----------------------------------------------------
-               Supercell program                  -
----------------------------------------------------
-      Authors:	* Kirill Okhotnikov               -
-		(kirill.okhotnikov@gmail.com)     -
-		* Sylvian Cadars                  -
-		(sylvian.cadars@cnrs-orleans.fr)  -
----------------------------------------------------
Manual properties
Label	|fixed	|charge	|popul	|
Pb1	|N/A	|N/A	|8	|
Sn1	|N/A	|N/A	|24	|
Initial system:
  Chemical Formula: Pb2 Sn2 Te4
Supercell system (2x2x2):
  Size a=12.78, b=12.78, c=12.78
Current charge balance option is "try"
Total charge oxydation state (cif):  nan
Total charge used:   0
----------------------------------------------------------------
| Atom Label	| 	charge  	| mult	| occup x mult
| 		| Ox. state	| Used	| (cif)	|		 
----------------------------------------------------------------
|  Pb1		|  nan		|  0	|  4	|  2
|  Sn1		|  nan		|  0	|  4	|  2
|  Te1		|  nan		|  0	|  4	|  4
----------------------------------------------------------------
Chemical formula of the supercell: Pb8 Sn24 Te32
Total charge of supercell: 0
----------------------------------------------------
 Identification of groups of crystallographic sites 
----------------------------------------------------
 Group 1 (32 atomic positions in supercell):
Finished 25.4%. Stored 8043 configurations. Left 0          
Finished 25.4%. Stored 8043 configurations. Left 0          
Finished 25.4%. Stored 8043 configurations. Left 0          
Finished 25.4%. Stored 8043 configurations. Left 0          
Finished 25.4%. Stored 8043 configurations. Left 0          
Finished 25.5%. Stored 8043 configurations. Left 0          
Finished 25.5%. Stored 8043 configurations. Left 0          
Finished 25.5%. Stored 8043 configurations. Left 0          
Finished 25.5%. Stored 8043 configurations. Left 0          
Finished 25.5%. Stored 8043 configurations. Left 0          
Finished 25.6%. Stored 8043 configurations. Left 0          
Finished 25.6%. Stored 8043 configurations. Left 0          
Finished 25.6%. Stored 8043 configurations. Left 0          
Finished 25.6%. Stored 8043 configurations. Left 0          
Finished 25.6%. Stored 8043 configurations. Left 0          
Finished 25.7%. Stored 8043 configurations. Left 0          
Finished 25.7%. Stored 8043 configurations. Left 0          
Finished 25.7%. Stored 8043 configurations. Left 0          
Finished 25.7%. Stored 8043 configurations. Left 0          
Finished 25.7%. Stored 8043 configurations. Left 0          
Finished 25.7%. Stored 8043 configurations. Left 0          
Finished 25.8%. Stored 8043 configurations. Left 0          
Finished 25.8%. Stored 8043 configurations. Left 0          
Finished 25.8%. Stored 8043 configurations. Left 0          
Finished 25.8%. Stored 8043 configurations. Left 0          
Finished 25.8%. Stored 8043 configurations. Left 0          
Finished 25.9%. Stored 8043 configurations. Left 0          
Finished 25.9%. Stored 8043 configurations. Left 0          
Finished 25.9%. Stored 8043 configurations. Left 0          
Finished 25.9%. Stored 8043 configurations. Left 0          
Finished 25.9%. Stored 8043 configurations. Left 0          
Finished 26%. Stored 8043 configurations. Left 0          
Finished 26%. Stored 8043 configurations. Left 0          
Finished 26%. Stored 8043 configurations. Left 0          
Finished 26%. Stored 8043 configurations. Left 0          
Finished 26%. Stored 8043 configurations. Left 0          
Finished 26%. Stored 8043 configurations. Left 0          
Finished 26.1%. Stored 8043 configurations. Left 0          
Finished 26.1%. Stored 8043 configurations. Left 0          
Finished 26.1%. Stored 8043 configurations. Left 0          
Finished 26.1%. Stored 8043 configurations. Left 0          
Finished 26.1%. Stored 8043 configurations. Left 0          
Finished 26.2%. Stored 8043 configurations. Left 0          
Finished 26.2%. Stored 8043 configurations. Left 0          
Finished 26.2%. Stored 8043 configurations. Left 0          
Finished 26.2%. Stored 8043 configurations. Left 0          
Finished 26.2%. Stored 8043 configurations. Left 0          
Finished 26.3%. Stored 8043 configurations. Left 0          
Finished 26.3%. Stored 8043 configurations. Left 0          
Finished 26.3%. Stored 8043 configurations. Left 0          
Finished 26.3%. Stored 8043 configurations. Left 0          
Finished 26.3%. Stored 8043 configurations. Left 0          
Finished 26.4%. Stored 8043 configurations. Left 0          
Finished 26.4%. Stored 8043 configurations. Left 0          
Finished 26.4%. Stored 8043 configurations. Left 0          
Finished 26.4%. Stored 8043 configurations. Left 0          
Finished 26.4%. Stored 8043 configurations. Left 0          
Finished 26.4%. Stored 8043 configurations. Left 0          
Finished 26.5%. Stored 8043 configurations. Left 0          
Finished 26.5%. Stored 8043 configurations. Left 0          
Finished 26.5%. Stored 8043 configurations. Left 0          
Finished 26.5%. Stored 8043 configurations. Left 0          
Finished 26.5%. Stored 8043 configurations. Left 0          
Finished 26.6%. Stored 8043 configurations. Left 0          
Finished 26.6%. Stored 8043 configurations. Left 0          
Finished 26.6%. Stored 8043 configurations. Left 0          
Finished 26.6%. Stored 8043 configurations. Left 0          
Finished 26.6%. Stored 8043 configurations. Left 0          
Finished 26.7%. Stored 8043 configurations. Left 0          
Finished 26.7%. Stored 8043 configurations. Left 0          
Finished 26.7%. Stored 8043 configurations. Left 0          
Finished 26.7%. Stored 8043 configurations. Left 0          
Finished 26.7%. Stored 8043 configurations. Left 0          
Finished 26.8%. Stored 8043 configurations. Left 0          
Finished 26.8%. Stored 8043 configurations. Left 0          
Finished 26.8%. Stored 8043 configurations. Left 0          
Finished 26.8%. Stored 8043 configurations. Left 0          
Finished 26.8%. Stored 8043 configurations. Left 0          
Finished 26.8%. Stored 8043 configurations. Left 0          
Finished 26.9%. Stored 8043 configurations. Left 0          
Finished 26.9%. Stored 8043 configurations. Left 0          
Finished 26.9%. Stored 8043 configurations. Left 0          
Finished 26.9%. Stored 8043 configurations. Left 0          
Finished 26.9%. Stored 8043 configurations. Left 0          
Finished 27%. Stored 8043 configurations. Left 0          
Finished 27%. Stored 8043 configurations. Left 0          
Finished 27%. Stored 8043 configurations. Left 0          
Finished 27%. Stored 8043 configurations. Left 0          
Finished 27%. Stored 8043 configurations. Left 0          
Finished 27.1%. Stored 8043 configurations. Left 0          
Finished 27.1%. Stored 8043 configurations. Left 0          
Finished 27.1%. Stored 8043 configurations. Left 0          
Finished 27.1%. Stored 8043 configurations. Left 0          
Finished 27.1%. Stored 8043 configurations. Left 0          
Finished 27.2%. Stored 8043 configurations. Left 0          
Finished 27.2%. Stored 8043 configurations. Left 0          
Finished 27.2%. Stored 8043 configurations. Left 0          
Finished 27.2%. Stored 8043 configurations. Left 0          
Finished 27.2%. Stored 8043 configurations. Left 0          
Finished 27.2%. Stored 8043 configurations. Left 0          
Finished 27.3%. Stored 8043 configurations. Left 0          
Finished 27.3%. Stored 8043 configurations. Left 0          
Finished 27.3%. Stored 8043 configurations. Left 0          
Finished 27.3%. Stored 8043 configurations. Left 0          
Finished 27.3%. Stored 8043 configurations. Left 0          
Finished 27.4%. Stored 8043 configurations. Left 0          
Finished 27.4%. Stored 8043 configurations. Left 0          
Finished 27.4%. Stored 8043 configurations. Left 0          
Finished 27.4%. Stored 8043 configurations. Left 0          
Finished 27.4%. Stored 8043 configurations. Left 0          
Finished 27.5%. Stored 8043 configurations. Left 0          
Finished 27.5%. Stored 8043 configurations. Left 0          
Finished 27.5%. Stored 8043 configurations. Left 0          
Finished 27.5%. Stored 8043 configurations. Left 0          
Finished 27.5%. Stored 8043 configurations. Left 0          
Finished 27.6%. Stored 8043 configurations. Left 0          
Finished 27.6%. Stored 8043 configurations. Left 0          
Finished 27.6%. Stored 8043 configurations. Left 0          
Finished 27.6%. Stored 8043 configurations. Left 0          
Finished 27.6%. Stored 8043 configurations. Left 0          
Finished 27.6%. Stored 8043 configurations. Left 0          
Finished 27.7%. Stored 8043 configurations. Left 0          
Finished 27.7%. Stored 8043 configurations. Left 0          
Finished 27.7%. Stored 8043 configurations. Left 0          
Finished 27.7%. Stored 8043 configurations. Left 0          
Finished 27.7%. Stored 8043 configurations. Left 0          
Finished 27.8%. Stored 8043 configurations. Left 0          
Finished 27.8%. Stored 8043 configurations. Left 0          
Finished 27.8%. Stored 8043 configurations. Left 0          
Finished 27.8%. Stored 8043 configurations. Left 0          
Finished 27.8%. Stored 8043 configurations. Left 0          
Finished 27.9%. Stored 8043 configurations. Left 0          
Finished 27.9%. Stored 8043 configurations. Left 0          
Finished 27.9%. Stored 8043 configurations. Left 0          
Finished 27.9%. Stored 8043 configurations. Left 0          
Finished 27.9%. Stored 8043 configurations. Left 0          
Finished 28%. Stored 8043 configurations. Left 0          
Finished 28%. Stored 8043 configurations. Left 0          
Finished 28%. Stored 8043 configurations. Left 0          
Finished 28%. Stored 8043 configurations. Left 0          
Finished 28%. Stored 8043 configurations. Left 0          
Finished 28%. Stored 8043 configurations. Left 0          
Finished 28.1%. Stored 8043 configurations. Left 0          
Finished 28.1%. Stored 8043 configurations. Left 0          
Finished 28.1%. Stored 8043 configurations. Left 0          
Finished 28.1%. Stored 8043 configurations. Left 0          
Finished 28.1%. Stored 8043 configurations. Left 0          
Finished 28.2%. Stored 8043 configurations. Left 0          
Finished 28.2%. Stored 8043 configurations. Left 0          
Finished 28.2%. Stored 8043 configurations. Left 0          
Finished 28.2%. Stored 8043 configurations. Left 0          
Finished 28.2%. Stored 8043 configurations. Left 0          
Finished 28.3%. Stored 8043 configurations. Left 0          
Finished 28.3%. Stored 8043 configurations. Left 0          
Finished 28.3%. Stored 8043 configurations. Left 0          
Finished 28.3%. Stored 8043 configurations. Left 0          
Finished 28.3%. Stored 8043 configurations. Left 0          
Finished 28.4%. Stored 8043 configurations. Left 0          
Finished 28.4%. Stored 8043 configurations. Left 0          
Finished 28.4%. Stored 8043 configurations. Left 0          
Finished 28.4%. Stored 8043 configurations. Left 0          
Finished 28.4%. Stored 8043 configurations. Left 0          
Finished 28.4%. Stored 8043 configurations. Left 0          
Finished 28.5%. Stored 8043 configurations. Left 0          
Finished 28.5%. Stored 8043 configurations. Left 0          
Finished 28.5%. Stored 8043 configurations. Left 0          
Finished 28.5%. Stored 8043 configurations. Left 0          
Finished 28.5%. Stored 8043 configurations. Left 0          
Finished 28.6%. Stored 8043 configurations. Left 0          
Finished 28.6%. Stored 8043 configurations. Left 0          
Finished 28.6%. Stored 8043 configurations. Left 0          
Finished 28.6%. Stored 8043 configurations. Left 0          
Finished 28.6%. Stored 8043 configurations. Left 0          
Finished 28.7%. Stored 8043 configurations. Left 0          
Finished 28.7%. Stored 8043 configurations. Left 0          
Finished 28.7%. Stored 8043 configurations. Left 0          
Finished 28.7%. Stored 8043 configurations. Left 0          
Finished 28.7%. Stored 8043 configurations. Left 0          
Finished 28.7%. Stored 8043 configurations. Left 0          
Finished 28.8%. Stored 8043 configurations. Left 0          
Finished 28.8%. Stored 8043 configurations. Left 0          
Finished 28.8%. Stored 8043 configurations. Left 0          
Finished 28.8%. Stored 8043 configurations. Left 0          
Finished 28.8%. Stored 8043 configurations. Left 0          
Finished 28.9%. Stored 8043 configurations. Left 0          
Finished 28.9%. Stored 8043 configurations. Left 0          
Finished 28.9%. Stored 8043 configurations. Left 0          
Finished 28.9%. Stored 8043 configurations. Left 0          
Finished 28.9%. Stored 8043 configurations. Left 0          
Finished 29%. Stored 8043 configurations. Left 0          
Finished 29%. Stored 8043 configurations. Left 0          
Finished 29%. Stored 8043 configurations. Left 0          
Finished 29%. Stored 8043 configurations. Left 0          
Finished 29%. Stored 8043 configurations. Left 0          
Finished 29.1%. Stored 8043 configurations. Left 0          
Finished 29.1%. Stored 8043 configurations. Left 0          
Finished 29.1%. Stored 8043 configurations. Left 0          
Finished 29.1%. Stored 8043 configurations. Left 0          
Finished 29.1%. Stored 8043 configurations. Left 0          
Finished 29.1%. Stored 8043 configurations. Left 0          
Finished 29.2%. Stored 8043 configurations. Left 0          
Finished 29.2%. Stored 8043 configurations. Left 0          
Finished 29.2%. Stored 8043 configurations. Left 0          
Finished 29.2%. Stored 8043 configurations. Left 0          
Finished 29.2%. Stored 8043 configurations. Left 0          
Finished 29.3%. Stored 8043 configurations. Left 0          
Finished 29.3%. Stored 8043 configurations. Left 0          
Finished 29.3%. Stored 8043 configurations. Left 0          
Finished 29.3%. Stored 8043 configurations. Left 0          
Finished 29.3%. Stored 8043 configurations. Left 0          
Finished 29.4%. Stored 8043 configurations. Left 0          
Finished 29.4%. Stored 8043 configurations. Left 0          
Finished 29.4%. Stored 8043 configurations. Left 0          
Finished 29.4%. Stored 8043 configurations. Left 0          
Finished 29.4%. Stored 8043 configurations. Left 0          
Finished 29.5%. Stored 8043 configurations. Left 0          
Finished 29.5%. Stored 8043 configurations. Left 0          
Finished 29.5%. Stored 8043 configurations. Left 0          
Finished 29.5%. Stored 8043 configurations. Left 0          
Finished 29.5%. Stored 8043 configurations. Left 0          
